;;;;% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Ηπείρου;Άνδρες;;3,84%;-9,37%;-18,61%;-20,12%;-10,13%;-3,17%;78,37%;-42,32%;46,92%;21,50%;-1,57%;1953;2028;1838;1496;1195;1074;1040;1855;1070;1572;1910;1880
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Ηπείρου;Γυναίκες;;0,90%;-3,52%;-8,84%;-9,70%;-1,69%;-1,68%;25,97%;-20,85%;12,57%;9,41%;-1,48%;3544;3576;3450;3145;2840;2792;2745;3458;2737;3081;3371;3321
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Θεσσαλίας;Άνδρες;;2,50%;-7,69%;-17,93%;-19,44%;-7,49%;-1,70%;69,48%;-37,40%;35,00%;21,12%;-1,13%;3755;3849;3553;2916;2349;2173;2136;3620;2266;3059;3705;3663
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Θεσσαλίας;Γυναίκες;;1,44%;-3,79%;-6,38%;-6,48%;-1,70%;-0,42%;11,67%;-11,74%;8,60%;5,85%;-0,36%;7917;8031;7727;7234;6765;6650;6622;7395;6527;7088;7503;7476
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Ιονίων Νήσων;Άνδρες;;4,71%;-14,06%;-43,19%;-63,13%;-31,33%;-18,00%;897,17%;-89,80%;362,18%;100,23%;4,66%;4335;4539;3901;2216;817;561;460;4587;468;2163;4331;4533
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Ιονίων Νήσων;Γυναίκες;;3,83%;-11,80%;-41,51%;-56,14%;-23,95%;-6,35%;526,07%;-83,83%;202,30%;92,75%;4,80%;6169;6405;5649;3304;1449;1102;1032;6461;1045;3159;6089;6381
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Κεντρικής Μακεδονίας;Άνδρες;;3,54%;-10,84%;-19,17%;-16,12%;-7,21%;-2,52%;77,98%;-39,81%;37,45%;23,03%;0,17%;10042;10397;9270;7493;6285;5832;5685;10118;6090;8371;10299;10316
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Κεντρικής Μακεδονίας;Γυναίκες;;1,12%;-4,08%;-8,89%;-7,13%;-2,38%;0,50%;22,80%;-19,21%;11,30%;8,49%;-0,15%;23245;23505;22546;20542;19078;18624;18718;22986;18570;20669;22424;22390
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Κρήτης;Άνδρες;;5,15%;-16,78%;-45,93%;-47,60%;-19,11%;-11,05%;466,78%;-82,62%;117,04%;155,16%;6,61%;8486;8923;7426;4015;2104;1702;1514;8581;1491;3236;8257;8803
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Κρήτης;Γυναίκες;;2,44%;-11,71%;-38,91%;-33,62%;-5,11%;-2,66%;185,24%;-67,55%;46,15%;108,48%;5,26%;13919;14259;12589;7690;5105;4844;4715;13449;4364;6378;13297;13997
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Νοτίου Αιγαίου;Άνδρες;;6,62%;-17,76%;-50,97%;-61,19%;-32,58%;-16,67%;1053,23%;-90,62%;231,86%;198,84%;6,68%;6934;7393;6080;2981;1157;780;650;7496;703;2333;6972;7438
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Νοτίου Αιγαίου;Γυναίκες;;3,75%;-13,92%;-46,18%;-48,37%;-24,70%;-6,49%;467,75%;-82,06%;106,86%;162,58%;5,92%;10963;11374;9791;5270;2721;2049;1916;10878;1952;4038;10603;11231
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Πελοποννήσου;Άνδρες;;5,52%;-16,17%;-15,89%;-20,69%;-10,14%;-6,61%;105,29%;-48,89%;33,04%;39,17%;4,60%;2825;2981;2499;2102;1667;1498;1399;2872;1468;1953;2718;2843
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Πελοποννήσου;Γυναίκες;;2,62%;-8,63%;-8,57%;-7,25%;-2,35%;-1,26%;29,71%;-22,71%;8,13%;15,25%;1,46%;6146;6307;5763;5269;4887;4772;4712;6112;4724;5108;5887;5973
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Στερεάς Ελλάδας;Άνδρες;;2,38%;-10,76%;-14,71%;-17,54%;-9,44%;-3,77%;71,67%;-38,45%;31,55%;30,28%;-0,83%;2143;2194;1958;1670;1377;1247;1200;2060;1268;1668;2173;2155
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Στερεάς Ελλάδας;Γυναίκες;;1,16%;-4,90%;-7,00%;-6,37%;-1,85%;0,26%;20,74%;-18,29%;7,64%;9,99%;-0,60%;5685;5751;5469;5086;4762;4674;4686;5658;4623;4976;5473;5440
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Ανατολικής Μακεδονίας & Θράκης;Άνδρες;;3,37%;-6,53%;-7,24%;-5,64%;-1,97%;-1,80%;36,90%;-30,35%;2,20%;9,83%;5,92%;4091;4229;3953;3667;3460;3392;3331;4560;3176;3246;3565;3776
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Ανατολικής Μακεδονίας & Θράκης;Γυναίκες;;1,74%;-4,45%;-6,22%;-3,74%;-3,23%;7,05%;20,36%;-25,27%;8,69%;4,77%;1,33%;7645;7778;7432;6970;6709;6492;6950;8365;6251;6794;7118;7213
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Αττικής;Άνδρες;;2,47%;-5,70%;-5,03%;-4,50%;-1,92%;0,80%;27,05%;-23,52%;2,63%;4,53%;0,80%;15057;15429;14550;13818;13196;12942;13046;16575;12677;13010;13600;13709
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Αττικής;Γυναίκες;;1,58%;-4,27%;-3,93%;-3,40%;-0,52%;8,70%;12,41%;-20,93%;1,29%;3,33%;-0,61%;32556;33071;31658;30414;29381;29228;31770;35713;28237;28602;29554;29373
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Βορείου Αιγαίου;Άνδρες;;1,67%;-3,37%;-9,62%;-6,68%;-8,28%;-3,05%;43,40%;-32,46%;11,17%;10,40%;1,16%;1079;1097;1060;958;894;820;795;1140;770;856;945;956
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Βορείου Αιγαίου;Γυναίκες;;1,38%;-4,79%;-17,48%;-19,89%;-15,42%;12,59%;73,41%;-47,06%;28,90%;20,38%;2,56%;2531;2566;2443;2016;1615;1366;1538;2667;1412;1820;2191;2247
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Δυτικής Ελλάδας;Άνδρες;;0,95%;-3,47%;-6,59%;-4,39%;-2,49%;-0,66%;13,40%;-13,14%;4,45%;6,37%;0,95%;5029;5077;4901;4578;4377;4268;4240;4808;4176;4362;4640;4684
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Δυτικής Ελλάδας;Γυναίκες;;0,50%;-3,56%;-5,88%;-5,51%;-1,94%;7,52%;4,45%;-10,07%;6,23%;6,67%;-0,21%;9139;9185;8858;8337;7878;7725;8306;8676;7802;8288;8841;8822
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Δυτικής Μακεδονίας;Άνδρες;;0,49%;-4,23%;-6,40%;-9,87%;-7,66%;-3,35%;34,61%;-28,17%;3,89%;10,94%;10,60%;1834;1843;1765;1652;1489;1375;1329;1789;1285;1335;1481;1638
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Δυτικής Μακεδονίας;Γυναίκες;;-0,96%;-0,73%;-2,42%;-5,36%;-3,71%;8,07%;-3,87%;-5,82%;3,53%;3,11%;1,78%;3444;3411;3386;3304;3127;3011;3254;3128;2946;3050;3145;3201
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Ηπείρου;Άνδρες;;2,44%;-5,11%;-7,22%;-6,54%;-3,08%;0,62%;17,51%;-18,48%;4,46%;9,34%;1,98%;1966;2014;1911;1773;1657;1606;1616;1899;1548;1617;1768;1803
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Ηπείρου;Γυναίκες;;0,21%;-3,35%;-10,07%;-10,33%;-4,40%;12,23%;19,83%;-27,32%;13,33%;11,23%;0,74%;3845;3853;3724;3349;3003;2871;3222;3861;2806;3180;3537;3563
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Θεσσαλίας;Άνδρες;;0,63%;-3,75%;-6,46%;-7,81%;-3,18%;-1,94%;35,74%;-27,32%;5,19%;6,55%;4,49%;4139;4165;4009;3750;3457;3347;3282;4455;3238;3406;3629;3792
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Θεσσαλίας;Γυναίκες;;0,64%;-3,16%;-7,06%;-6,13%;-4,13%;9,69%;17,43%;-23,23%;7,83%;6,44%;-0,28%;7381;7428;7193;6685;6275;6016;6599;7749;5949;6415;6828;6809
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Ιονίων Νήσων;Άνδρες;;6,97%;-16,68%;-38,63%;-42,28%;-12,71%;-5,75%;348,17%;-78,46%;90,74%;91,06%;11,61%;1894;2026;1688;1036;598;522;492;2205;475;906;1731;1932
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Ιονίων Νήσων;Γυναίκες;;2,49%;-11,70%;-48,78%;-58,47%;-26,53%;12,80%;564,35%;-87,93%;247,13%;109,27%;4,93%;5855;6001;5299;2714;1127;828;934;6205;749;2600;5441;5709
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Κεντρικής Μακεδονίας;Άνδρες;;2,10%;-5,34%;-7,00%;-6,62%;-5,41%;-1,38%;39,46%;-28,62%;5,09%;9,51%;3,18%;12674;12940;12249;11391;10637;10062;9923;13839;9878;10381;11368;11729
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Κεντρικής Μακεδονίας;Γυναίκες;;0,78%;-3,78%;-7,02%;-7,83%;-6,44%;6,57%;29,68%;-27,71%;8,64%;7,79%;1,64%;26101;26305;25311;23535;21692;20296;21629;28048;20276;22027;23743;24132
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Κρήτης;Άνδρες;;5,79%;-16,36%;-31,36%;-21,69%;-6,02%;1,53%;142,83%;-60,11%;18,02%;74,79%;8,19%;4228;4473;3741;2568;2011;1890;1919;4660;1859;2194;3835;4149
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Κρήτης;Γυναίκες;;2,63%;-15,56%;-43,05%;-34,91%;-10,65%;18,29%;218,88%;-74,30%;50,52%;118,92%;5,56%;10760;11043;9325;5311;3457;3089;3654;11652;2995;4508;9869;10418
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Νοτίου Αιγαίου;Άνδρες;;8,11%;-17,38%;-39,01%;-35,97%;-13,49%;-9,07%;345,50%;-79,25%;49,34%;134,89%;10,32%;2996;3239;2676;1632;1045;904;822;3662;760;1135;2666;2941
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Νοτίου Αιγαίου;Γυναίκες;;3,34%;-16,22%;-50,79%;-44,82%;-24,53%;14,57%;435,73%;-84,50%;125,07%;142,11%;6,89%;8740;9032;7567;3724;2055;1551;1777;9520;1476;3322;8043;8597
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Πελοποννήσου;Άνδρες;;1,72%;-5,30%;-7,05%;-5,28%;-3,43%;-0,73%;31,12%;-26,56%;3,40%;9,86%;2,40%;2857;2906;2752;2558;2423;2340;2323;3046;2237;2313;2541;2602
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Πελοποννήσου;Γυναίκες;;2,60%;-10,81%;-9,75%;-9,91%;-5,27%;9,01%;34,74%;-32,95%;12,06%;17,53%;3,76%;5998;6154;5489;4954;4463;4228;4609;6210;4164;4666;5484;5690
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Στερεάς Ελλάδας;Άνδρες;;3,83%;-6,48%;-6,11%;-5,15%;-2,81%;-1,15%;45,53%;-33,08%;5,11%;7,72%;1,27%;3001;3116;2914;2736;2595;2522;2493;3628;2428;2552;2749;2784
9;Ανειδίκευτοι εργάτες, χειρωνάκτες και μικροεπαγγελματίες;Στερεάς Ελλάδας;Γυναίκες;;0,73%;-3,90%;-5,60%;-6,94%;-5,85%;7,88%;20,37%;-24,74%;7,85%;7,50%;1,00%;6054;6098;5860;5532;5148;4847;5229;6294;4737;5109;5492;5547
4;Υπάλληλοι γραφείου;Ανατολικής Μακεδονίας & Θράκης;Άνδρες;;-0,89%;0,45%;-5,15%;-5,79%;-2,01%;-3,58%;62,47%;-40,08%;4,63%;7,55%;4,96%;897;889;893;847;798;782;754;1225;734;768;826;867
4;Υπάλληλοι γραφείου;Ανατολικής Μακεδονίας & Θράκης;Γυναίκες;;1,78%;-2,06%;-2,70%;-2,78%;-1,79%;-1,08%;30,49%;-27,50%;2,96%;0,70%;0,98%;3194;3251;3184;3098;3012;2958;2926;3818;2768;2850;2870;2898
4;Υπάλληλοι γραφείου;Αττικής;Άνδρες;;2,63%;-4,88%;-3,80%;-4,14%;-0,49%;-0,61%;46,56%;-34,39%;2,33%;4,35%;1,17%;9267;9511;9047;8703;8343;8302;8251;12093;7934;8119;8472;8571
4;Υπάλληλοι γραφείου;Αττικής;Γυναίκες;;2,35%;-4,19%;-2,59%;-2,04%;0,22%;1,31%;31,11%;-27,47%;-0,23%;1,04%;-0,34%;29621;30316;29046;28294;27717;27779;28144;36901;26763;26702;26979;26888
4;Υπάλληλοι γραφείου;Βορείου Αιγαίου;Άνδρες;;0,64%;-2,85%;-4,23%;-13,61%;-9,45%;-6,09%;121,76%;-55,11%;15,81%;15,66%;3,47%;314;316;307;294;254;230;216;479;215;249;288;298
4;Υπάλληλοι γραφείου;Βορείου Αιγαίου;Γυναίκες;;0,62%;-0,69%;-5,80%;-9,52%;-4,99%;-1,81%;70,46%;-42,93%;10,39%;6,88%;1,44%;1295;1303;1294;1219;1103;1048;1029;1754;1001;1105;1181;1198
4;Υπάλληλοι γραφείου;Δυτικής Ελλάδας;Άνδρες;;0,00%;-2,12%;-3,86%;-4,76%;0,13%;-1,84%;61,52%;-39,91%;3,22%;4,90%;1,15%;2543;2543;2489;2393;2279;2282;2240;3618;2174;2244;2354;2381
4;Υπάλληλοι γραφείου;Δυτικής Ελλάδας;Γυναίκες;;1,08%;-1,24%;-1,67%;-2,40%;-1,01%;-1,57%;35,47%;-27,38%;-0,14%;0,80%;-0,41%;7201;7279;7189;7069;6899;6829;6722;9106;6613;6604;6657;6630
4;Υπάλληλοι γραφείου;Δυτικής Μακεδονίας;Άνδρες;;0,92%;0,91%;-5,07%;-6,30%;1,22%;-5,63%;48,61%;-34,15%;0,00%;2,83%;1,69%;542;547;552;524;491;497;469;697;459;459;472;480
4;Υπάλληλοι γραφείου;Δυτικής Μακεδονίας;Γυναίκες;;-0,86%;0,52%;-0,22%;-1,65%;-1,99%;-3,43%;21,20%;-19,57%;-0,77%;-0,82%;1,80%;2314;2294;2306;2301;2263;2218;2142;2596;2088;2072;2055;2092
4;Υπάλληλοι γραφείου;Ηπείρου;Άνδρες;;0,74%;-2,19%;-5,82%;-6,02%;-1,01%;-1,70%;56,33%;-35,92%;6,75%;4,21%;2,80%;680;685;670;631;593;587;577;902;578;617;643;661
4;Υπάλληλοι γραφείου;Ηπείρου;Γυναίκες;;1,63%;-2,55%;-4,07%;-4,40%;-0,42%;2,44%;23,52%;-21,98%;3,92%;2,07%;-1,47%;2083;2117;2063;1979;1892;1884;1930;2384;1860;1933;1973;1944
4;Υπάλληλοι γραφείου;Θεσσαλίας;Άνδρες;;3,81%;-7,04%;-5,80%;-9,24%;-1,13%;-2,19%;65,59%;-42,55%;6,05%;7,25%;2,16%;1286;1335;1241;1169;1061;1049;1026;1699;976;1035;1110;1134
4;Υπάλληλοι γραφείου;Θεσσαλίας;Γυναίκες;;0,88%;-1,79%;-2,89%;-3,42%;-1,21%;-0,02%;22,85%;-20,34%;1,93%;1,85%;0,29%;4440;4479;4399;4272;4126;4076;4075;5006;3988;4065;4140;4152
4;Υπάλληλοι γραφείου;Ιονίων Νήσων;Άνδρες;;5,78%;-12,30%;-32,25%;-51,33%;-27,27%;-8,00%;421,74%;-81,56%;146,33%;97,71%;7,19%;899;951;834;565;275;200;184;960;177;436;862;924
4;Υπάλληλοι γραφείου;Ιονίων Νήσων;Γυναίκες;;2,93%;-10,03%;-29,99%;-47,08%;-19,97%;-5,91%;317,63%;-75,47%;92,16%;85,37%;6,03%;2218;2283;2054;1438;761;609;573;2393;587;1128;2091;2217
4;Υπάλληλοι γραφείου;Κεντρικής Μακεδονίας;Άνδρες;;1,71%;-4,91%;-6,70%;-5,82%;-2,07%;-1,13%;67,30%;-42,03%;7,16%;6,91%;1,24%;4148;4219;4012;3743;3525;3452;3413;5710;3310;3547;3792;3839
4;Υπάλληλοι γραφείου;Κεντρικής Μακεδονίας;Γυναίκες;;1,45%;-2,20%;-3,14%;-3,85%;-1,42%;-0,23%;36,20%;-28,58%;2,71%;2,87%;0,06%;12899;13086;12798;12396;11919;11750;11723;15967;11403;11712;12048;12055
4;Υπάλληλοι γραφείου;Κρήτης;Άνδρες;;3,24%;-10,63%;-33,54%;-33,75%;-8,64%;-4,97%;196,17%;-66,62%;34,45%;100,00%;8,30%;2223;2295;2051;1363;903;825;784;2322;775;1042;2084;2257
4;Υπάλληλοι γραφείου;Κρήτης;Γυναίκες;;1,99%;-8,42%;-25,15%;-23,60%;-7,49%;-3,11%;121,54%;-56,81%;19,25%;62,13%;6,21%;5274;5379;4926;3687;2817;2606;2525;5594;2416;2881;4671;4961
4;Υπάλληλοι γραφείου;Νοτίου Αιγαίου;Άνδρες;;6,36%;-16,75%;-37,74%;-47,03%;-24,14%;-10,80%;493,95%;-83,65%;108,52%;135,53%;7,21%;1589;1690;1407;876;464;352;314;1865;305;636;1498;1606
4;Υπάλληλοι γραφείου;Νοτίου Αιγαίου;Γυναίκες;;3,67%;-11,00%;-32,01%;-35,98%;-17,27%;-6,60%;269,52%;-74,36%;59,67%;97,50%;8,36%;3921;4065;3618;2460;1575;1303;1217;4497;1153;1841;3636;3940
4;Υπάλληλοι γραφείου;Πελοποννήσου;Άνδρες;;3,99%;-5,76%;-9,51%;-4,82%;-4,39%;-2,83%;63,03%;-40,45%;9,86%;8,75%;3,97%;1052;1094;1031;933;888;849;825;1345;801;880;957;995
4;Υπάλληλοι γραφείου;Πελοποννήσου;Γυναίκες;;0,76%;-2,31%;-3,90%;-4,49%;-1,32%;-1,77%;33,03%;-25,32%;2,57%;4,83%;-0,94%;3177;3201;3127;3005;2870;2832;2782;3701;2764;2835;2972;2944
4;Υπάλληλοι γραφείου;Στερεάς Ελλάδας;Άνδρες;;2,18%;-2,96%;-5,62%;-8,15%;-0,14%;-0,71%;74,01%;-43,51%;8,38%;6,93%;-1,37%;826;844;819;773;710;709;704;1225;692;750;802;791
4;Υπάλληλοι γραφείου;Στερεάς Ελλάδας;Γυναίκες;;0,00%;-1,14%;-1,24%;-2,50%;-0,50%;-0,94%;23,03%;-21,34%;2,91%;0,95%;-0,32%;3600;3600;3559;3515;3427;3410;3378;4156;3269;3364;3396;3385
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Ανατολικής Μακεδονίας & Θράκης;Άνδρες;;0,85%;-1,53%;-8,55%;-3,01%;-1,75%;-0,26%;54,52%;-39,73%;-1,13%;5,02%;7,92%;1755;1770;1743;1594;1546;1519;1515;2341;1411;1395;1465;1581
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Ανατολικής Μακεδονίας & Θράκης;Γυναίκες;;3,19%;-7,07%;-1,07%;-0,11%;0,65%;0,43%;23,18%;-23,52%;-2,39%;0,93%;7,40%;973;1004;933;923;922;928;932;1148;878;857;865;929
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Αττικής;Άνδρες;;3,05%;-4,49%;-3,72%;-3,39%;-1,20%;0,82%;63,33%;-40,15%;-1,60%;1,39%;-0,77%;8458;8716;8325;8015;7743;7650;7713;12598;7540;7419;7522;7464
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Αττικής;Γυναίκες;;1,36%;-3,17%;-1,28%;-1,40%;-1,05%;2,36%;34,12%;-27,92%;-0,54%;-0,65%;-1,36%;3983;4037;3909;3859;3805;3765;3854;5169;3726;3706;3682;3632
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Βορείου Αιγαίου;Άνδρες;;-3,08%;0,93%;-5,56%;-10,78%;-3,52%;-6,15%;77,43%;-44,05%;2,93%;1,19%;2,35%;552;535;540;510;455;439;412;731;409;421;426;436
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Βορείου Αιγαίου;Γυναίκες;;-1,61%;3,28%;-2,38%;-7,32%;-12,28%;-1,00%;71,72%;-45,88%;2,17%;9,57%;0,00%;124;122;126;123;114;100;99;170;92;94;103;103
7;Ειδικευμένοι τεχνίτες και ασκούντες συναφή επαγγέλματα;Δυτικής Ελλάδας;Άνδρες;;0,23%;-1,60%;-4,76%;-1,58%;-3,03%;-1,30%;53,72%;-37,13%;-0,03%;1,98%;0,87%;3431;3439;3384;3223;3172;3076;3036;4667;2934;2933;2991;3017
